user_ID,video_ID,video_name,tracker
2,0,"['..\\videos\\source\\Beauty_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\Beauty_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Beauty_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\Beauty_15_svp_60.mp4']",No tracking data submitted.
2,1,"['..\\videos\\source\\BallUnderWater_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\BallUnderWater_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BallUnderWater_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\BallUnderWater_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
2,2,"['..\\videos\\source\\BarScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\BarScene_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BarScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\BarScene_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
2,3,"['..\\videos\\source\\Birthday_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\Birthday_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Birthday_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\Birthday_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
2,4,"['..\\videos\\source\\BarScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\BarScene_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BarScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\BarScene_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
2,5,"['..\\videos\\source\\ArenaOfValor_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\ArenaOfValor_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\ArenaOfValor_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\ArenaOfValor_15.mp4']",No tracking data submitted.
2,6,"['..\\videos\\source\\Beauty_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\Beauty_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Beauty_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\Beauty_15.mp4']",No tracking data submitted.
2,7,"['..\\videos\\source\\ArenaOfValor_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\ArenaOfValor_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\ArenaOfValor_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\ArenaOfValor_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
2,8,"['..\\videos\\source\\BarScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\BarScene_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BarScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\BarScene_30_svp_60.mp4']",No tracking data submitted.
2,9,"['..\\videos\\source\\BallUnderWater_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\BallUnderWater_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BallUnderWater_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\BallUnderWater_30_svp_60.mp4']",No tracking data submitted.
2,10,"['..\\videos\\source\\ArenaOfValor_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\ArenaOfValor_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\ArenaOfValor_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\ArenaOfValor_15_svp_60.mp4']",No tracking data submitted.
2,11,"['..\\videos\\source\\Beauty_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\Beauty_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Beauty_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\Beauty_30.mp4']",No tracking data submitted.
2,12,"['..\\videos\\source\\Beauty_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\Beauty_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Beauty_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\Beauty_30_svp_60.mp4']",No tracking data submitted.
2,13,"['..\\videos\\source\\BallUnderWater_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\BallUnderWater_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BallUnderWater_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\BallUnderWater_30.mp4']",No tracking data submitted.
2,14,"['..\\videos\\source\\BallUnderWater_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\BallUnderWater_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BallUnderWater_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\BallUnderWater_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
2,15,"['..\\videos\\source\\Birthday_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\Birthday_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Birthday_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\Birthday_30.mp4']",No tracking data submitted.
2,16,"['..\\videos\\source\\ArenaOfValor_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\ArenaOfValor_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\ArenaOfValor_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\ArenaOfValor_30.mp4']",No tracking data submitted.
2,17,"['..\\videos\\source\\BarScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\BarScene_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BarScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\BarScene_15.mp4']",No tracking data submitted.
2,18,"['..\\videos\\source\\BarScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\BarScene_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BarScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\BarScene_15_svp_60.mp4']",No tracking data submitted.
2,19,"['..\\videos\\source\\Birthday_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\Birthday_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Birthday_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\Birthday_15_svp_60.mp4']",No tracking data submitted.
2,20,"['..\\videos\\source\\Birthday_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\Birthday_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Birthday_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\Birthday_15.mp4']",No tracking data submitted.
2,21,"['..\\videos\\source\\ArenaOfValor_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\ArenaOfValor_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\ArenaOfValor_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\ArenaOfValor_30_svp_60.mp4']",No tracking data submitted.
2,22,"['..\\videos\\source\\ArenaOfValor_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\ArenaOfValor_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\ArenaOfValor_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\ArenaOfValor_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
2,23,"['..\\videos\\source\\BallUnderWater_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\BallUnderWater_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BallUnderWater_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\BallUnderWater_15_svp_60.mp4']",No tracking data submitted.
2,24,"['..\\videos\\source\\Birthday_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\Birthday_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Birthday_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\Birthday_30_svp_60.mp4']",No tracking data submitted.
2,25,"['..\\videos\\source\\BallUnderWater_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\BallUnderWater_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BallUnderWater_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\BallUnderWater_15.mp4']",No tracking data submitted.
2,26,"['..\\videos\\source\\Beauty_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\Beauty_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Beauty_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\Beauty_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
2,27,"['..\\videos\\source\\BarScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\BarScene_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BarScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\BarScene_30.mp4']",No tracking data submitted.
2,28,"['..\\videos\\source\\Birthday_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\Birthday_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Birthday_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\Birthday_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
2,29,"['..\\videos\\source\\Beauty_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\Beauty_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Beauty_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\Beauty_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
3,0,"['..\\videos\\source\\Bookcase_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\Bookcase_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Bookcase_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\Bookcase_15.mp4']",No tracking data submitted.
3,1,"['..\\videos\\source\\Bookcase_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\Bookcase_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Bookcase_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\Bookcase_30_svp_60.mp4']",No tracking data submitted.
3,2,"['..\\videos\\source\\BirthdayFlashPart1_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\BirthdayFlashPart1_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BirthdayFlashPart1_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\BirthdayFlashPart1_30.mp4']",No tracking data submitted.
3,3,"['..\\videos\\source\\BoatPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\BoatPart2_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BoatPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\BoatPart2_30.mp4']",No tracking data submitted.
3,4,"['..\\videos\\source\\BirthdayFlashPart1_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\BirthdayFlashPart1_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BirthdayFlashPart1_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\BirthdayFlashPart1_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
3,5,"['..\\videos\\source\\Bosphorus_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\Bosphorus_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Bosphorus_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\Bosphorus_15.mp4']",No tracking data submitted.
3,6,"['..\\videos\\source\\Bosphorus_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\Bosphorus_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Bosphorus_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\Bosphorus_15_svp_60.mp4']",No tracking data submitted.
3,7,"['..\\videos\\source\\Bookcase_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\Bookcase_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Bookcase_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\Bookcase_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
3,8,"['..\\videos\\source\\Bookcase_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\Bookcase_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Bookcase_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\Bookcase_15_svp_60.mp4']",No tracking data submitted.
3,9,"['..\\videos\\source\\BirthdayFlashPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\BirthdayFlashPart2_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BirthdayFlashPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\BirthdayFlashPart2_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
3,10,"['..\\videos\\source\\BirthdayFlashPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\BirthdayFlashPart2_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BirthdayFlashPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\BirthdayFlashPart2_30_svp_60.mp4']",No tracking data submitted.
3,11,"['..\\videos\\source\\BirthdayFlashPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\BirthdayFlashPart2_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BirthdayFlashPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\BirthdayFlashPart2_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
3,12,"['..\\videos\\source\\Bosphorus_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\Bosphorus_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Bosphorus_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\Bosphorus_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
3,13,"['..\\videos\\source\\Bosphorus_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\Bosphorus_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Bosphorus_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\Bosphorus_30.mp4']",No tracking data submitted.
3,14,"['..\\videos\\source\\BoatPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\BoatPart2_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BoatPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\BoatPart2_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
3,15,"['..\\videos\\source\\BirthdayFlashPart1_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\BirthdayFlashPart1_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BirthdayFlashPart1_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\BirthdayFlashPart1_30_svp_60.mp4']",No tracking data submitted.
3,16,"['..\\videos\\source\\Bosphorus_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\Bosphorus_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Bosphorus_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\Bosphorus_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
3,17,"['..\\videos\\source\\BoatPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\BoatPart2_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BoatPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\BoatPart2_15.mp4']",No tracking data submitted.
3,18,"['..\\videos\\source\\BoatPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\BoatPart2_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BoatPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\BoatPart2_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
3,19,"['..\\videos\\source\\BoatPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\BoatPart2_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BoatPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\BoatPart2_30_svp_60.mp4']",No tracking data submitted.
3,20,"['..\\videos\\source\\BirthdayFlashPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\BirthdayFlashPart2_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BirthdayFlashPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\BirthdayFlashPart2_15.mp4']",No tracking data submitted.
3,21,"['..\\videos\\source\\BirthdayFlashPart1_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\BirthdayFlashPart1_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BirthdayFlashPart1_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\BirthdayFlashPart1_15.mp4']",No tracking data submitted.
3,22,"['..\\videos\\source\\BirthdayFlashPart1_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\BirthdayFlashPart1_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BirthdayFlashPart1_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\BirthdayFlashPart1_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
3,23,"['..\\videos\\source\\BirthdayFlashPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\BirthdayFlashPart2_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BirthdayFlashPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\BirthdayFlashPart2_30.mp4']",No tracking data submitted.
3,24,"['..\\videos\\source\\Bookcase_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\Bookcase_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Bookcase_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\Bookcase_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
3,25,"['..\\videos\\source\\BoatPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\BoatPart2_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BoatPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\BoatPart2_15_svp_60.mp4']",No tracking data submitted.
3,26,"['..\\videos\\source\\BirthdayFlashPart1_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\BirthdayFlashPart1_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BirthdayFlashPart1_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\BirthdayFlashPart1_15_svp_60.mp4']",No tracking data submitted.
3,27,"['..\\videos\\source\\Bookcase_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\Bookcase_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Bookcase_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\Bookcase_30.mp4']",No tracking data submitted.
3,28,"['..\\videos\\source\\BirthdayFlashPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\BirthdayFlashPart2_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BirthdayFlashPart2_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\BirthdayFlashPart2_15_svp_60.mp4']",No tracking data submitted.
