user_ID,video_ID,video_name,tracker
5,27,"['..\\videos\\source\\BubblesClear_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\BubblesClear_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\BubblesClear_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\BubblesClear_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
5,28,"['..\\videos\\source\\CarpetPanAverage_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\CarpetPanAverage_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\CarpetPanAverage_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\CarpetPanAverage_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
5,29,"['..\\videos\\source\\CalmingWater_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\CalmingWater_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\CalmingWater_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\CalmingWater_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
6,0,"['..\\videos\\source\\console_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\console_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\console_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\console_15_svp_60.mp4']",No tracking data submitted.
6,1,"['..\\videos\\source\\Dancers_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\Dancers_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Dancers_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\Dancers_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
6,2,"['..\\videos\\source\\Chevaux_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\Chevaux_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Chevaux_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\Chevaux_15.mp4']",No tracking data submitted.
6,3,"['..\\videos\\source\\Dancers_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\Dancers_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Dancers_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\Dancers_30_svp_60.mp4']",No tracking data submitted.
6,4,"['..\\videos\\source\\Chapelle_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\Chapelle_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Chapelle_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\Chapelle_30_svp_60.mp4']",No tracking data submitted.
6,5,"['..\\videos\\source\\Dancer_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\Dancer_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Dancer_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\Dancer_15.mp4']",No tracking data submitted.
6,6,"['..\\videos\\source\\Chapelle_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\Chapelle_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Chapelle_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\Chapelle_15_svp_60.mp4']",No tracking data submitted.
6,7,"['..\\videos\\source\\Dancer_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\Dancer_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Dancer_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\Dancer_15_svp_60.mp4']",No tracking data submitted.
6,8,"['..\\videos\\source\\Chevaux_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\Chevaux_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Chevaux_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\Chevaux_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
6,9,"['..\\videos\\source\\Chapelle_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\Chapelle_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Chapelle_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\Chapelle_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
6,10,"['..\\videos\\source\\console_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\console_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\console_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\console_30_svp_60.mp4']",No tracking data submitted.
6,11,"['..\\videos\\source\\Dancers_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\Dancers_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Dancers_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\Dancers_15_svp_60.mp4']",No tracking data submitted.
6,12,"['..\\videos\\source\\console_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\console_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\console_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\console_30.mp4']",No tracking data submitted.
6,13,"['..\\videos\\source\\console_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\console_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\console_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\console_15.mp4']",No tracking data submitted.
6,14,"['..\\videos\\source\\Dancers_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\Dancers_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Dancers_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\Dancers_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
6,15,"['..\\videos\\source\\Chapelle_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\Chapelle_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Chapelle_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\Chapelle_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
6,16,"['..\\videos\\source\\Chevaux_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\Chevaux_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Chevaux_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\Chevaux_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
6,17,"['..\\videos\\source\\Chevaux_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\Chevaux_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Chevaux_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\Chevaux_30_svp_60.mp4']",No tracking data submitted.
6,18,"['..\\videos\\source\\Dancer_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\Dancer_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Dancer_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\Dancer_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
6,19,"['..\\videos\\source\\Chapelle_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\Chapelle_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Chapelle_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\Chapelle_30.mp4']",No tracking data submitted.
6,20,"['..\\videos\\source\\Chevaux_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\Chevaux_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Chevaux_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\Chevaux_15_svp_60.mp4']",No tracking data submitted.
6,21,"['..\\videos\\source\\Dancers_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\Dancers_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Dancers_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\Dancers_30.mp4']",No tracking data submitted.
6,22,"['..\\videos\\source\\Chapelle_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\Chapelle_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Chapelle_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\Chapelle_15.mp4']",No tracking data submitted.
6,23,"['..\\videos\\source\\console_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\console_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\console_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\console_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
6,24,"['..\\videos\\source\\Dancer_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\Dancer_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Dancer_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\Dancer_30_svp_60.mp4']",No tracking data submitted.
6,25,"['..\\videos\\source\\console_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\console_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\console_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\console_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
6,26,"['..\\videos\\source\\Dancer_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\Dancer_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Dancer_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\Dancer_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
6,27,"['..\\videos\\source\\Dancers_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\Dancers_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Dancers_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\Dancers_15.mp4']",No tracking data submitted.
6,28,"['..\\videos\\source\\Dancer_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\Dancer_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Dancer_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\Dancer_30.mp4']",No tracking data submitted.
6,29,"['..\\videos\\source\\Chevaux_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\Chevaux_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\Chevaux_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\Chevaux_30.mp4']",No tracking data submitted.
7,0,"['..\\videos\\source\\DinnerScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\DinnerScene_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DinnerScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\DinnerScene_30_svp_60.mp4']",No tracking data submitted.
7,1,"['..\\videos\\source\\DemoMonkeySnow_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\DemoMonkeySnow_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoMonkeySnow_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\DemoMonkeySnow_15_svp_60.mp4']",No tracking data submitted.
7,2,"['..\\videos\\source\\desktop_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\desktop_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\desktop_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\desktop_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
7,3,"['..\\videos\\source\\DemoTiger_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\DemoTiger_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoTiger_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\DemoTiger_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
7,4,"['..\\videos\\source\\desktop_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\desktop_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\desktop_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\desktop_30.mp4']",No tracking data submitted.
7,5,"['..\\videos\\source\\DemoMonkeySnow_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\DemoMonkeySnow_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoMonkeySnow_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\DemoMonkeySnow_30.mp4']",No tracking data submitted.
7,6,"['..\\videos\\source\\DemoMonkeySnow_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\DemoMonkeySnow_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoMonkeySnow_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\DemoMonkeySnow_15.mp4']",No tracking data submitted.
7,7,"['..\\videos\\source\\DemoTiger_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\DemoTiger_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoTiger_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\DemoTiger_30_svp_60.mp4']",No tracking data submitted.
7,8,"['..\\videos\\source\\DemoTiger_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\DemoTiger_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoTiger_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\DemoTiger_30.mp4']",No tracking data submitted.
7,9,"['..\\videos\\source\\DemoOwl_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\DemoOwl_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoOwl_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\DemoOwl_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
7,10,"['..\\videos\\source\\DemoMonkeySnow_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\DemoMonkeySnow_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoMonkeySnow_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\DemoMonkeySnow_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
7,11,"['..\\videos\\source\\DemoTiger_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\DemoTiger_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoTiger_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\DemoTiger_15.mp4']",No tracking data submitted.
7,12,"['..\\videos\\source\\DinnerScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\DinnerScene_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DinnerScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\DinnerScene_15_svp_60.mp4']",No tracking data submitted.
7,13,"['..\\videos\\source\\DemoOwl_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\DemoOwl_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoOwl_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\DemoOwl_15.mp4']",No tracking data submitted.
7,14,"['..\\videos\\source\\DinnerScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\DinnerScene_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DinnerScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\DinnerScene_30.mp4']",No tracking data submitted.
7,15,"['..\\videos\\source\\DemoMonkeySnow_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\DemoMonkeySnow_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoMonkeySnow_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\DemoMonkeySnow_30_svp_60.mp4']",No tracking data submitted.
7,16,"['..\\videos\\source\\DemoOwl_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\DemoOwl_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoOwl_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\DemoOwl_30_svp_60.mp4']",No tracking data submitted.
7,17,"['..\\videos\\source\\DemoTiger_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\DemoTiger_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoTiger_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\DemoTiger_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
7,18,"['..\\videos\\source\\desktop_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\desktop_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\desktop_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\desktop_15_svp_60.mp4']",No tracking data submitted.
7,19,"['..\\videos\\source\\DemoOwl_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\DemoOwl_30.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoOwl_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\30\\DemoOwl_30.mp4']",No tracking data submitted.
7,20,"['..\\videos\\source\\DinnerScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\DinnerScene_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DinnerScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\DinnerScene_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
7,21,"['..\\videos\\source\\DemoTiger_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\DemoTiger_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoTiger_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\DemoTiger_15_svp_60.mp4']",No tracking data submitted.
7,22,"['..\\videos\\source\\desktop_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\desktop_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\desktop_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\desktop_15.mp4']",No tracking data submitted.
7,23,"['..\\videos\\source\\DemoOwl_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\DemoOwl_15_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoOwl_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\15\\DemoOwl_15_svp_60.mp4']",No tracking data submitted.
7,24,"['..\\videos\\source\\DemoOwl_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\DemoOwl_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DemoOwl_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\DemoOwl_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
7,25,"['..\\videos\\source\\DinnerScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\DinnerScene_15.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DinnerScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\duplicated\\15\\DinnerScene_15.mp4']",No tracking data submitted.
7,26,"['..\\videos\\source\\desktop_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\desktop_30_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\desktop_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\30\\desktop_30_rife-ncnn-v23_60.mp4']",No tracking data submitted.
7,27,"['..\\videos\\source\\desktop_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\desktop_30_svp_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\desktop_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\SVP\\30\\desktop_30_svp_60.mp4']",No tracking data submitted.
7,28,"['..\\videos\\source\\DinnerScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\DinnerScene_15_rife-ncnn-v23_60.mp4', '.\\videos\\gray.mkv', '..\\videos\\source\\DinnerScene_LossLess.mp4', '.\\videos\\gray.mkv', '..\\videos\\RIFE\\15\\DinnerScene_15_rife-ncnn-v23_60.mp4']",No tracking data submitted.
